ionIdx	ionMz		246 / F5_261_PE_T16_4_F5_261_PE	247 / F5_261_PE_T16_3_F5_261_PE	248 / F5_261_PE_T16_3_F5_261_PE	249 / F5_352_PE_T16_1_F5_352_PE	250 / F5_352_PE_T16_1_F5_352_PE	251 / F5_260_PE_T16_4_F5_260_PE	252 / F5_260_PE_T16_4_F5_260_PE	253 / F5_259_PE_T16_2_F5_259_PE	254 / F5_259_PE_T16_2_F5_259_PE	255 / F5_263_PE_T16_4_F5_263_PE	256 / F5_263_PE_T16_4_F5_263_PE	257 / Neg_PE_T16_1_no_PE	258 / Neg_PE_T16_1_no_PE	259 / F5_353_PE_T16_4_F5_353_PE	260 / F5_353_PE_T16_4_F5_353_PE	261 / cfMRS_4_no_no	262 / cfMRS_4_no_no	263 / F5_350_PE_T16_2_F5_350_PE	264 / F5_350_PE_T16_2_F5_350_PE	265 / F5_261_PE_T16_1_F5_261_PE	266 / F5_261_PE_T16_1_F5_261_PE	267 / F5_350_PE_T16_1_F5_350_PE	268 / F5_350_PE_T16_1_F5_350_PE	269 / F5_260_PE_T16_3_F5_260_PE	270 / F5_260_PE_T16_3_F5_260_PE	271 / F5_354_PE_T16_5_F5_354_PE	272 / F5_354_PE_T16_5_F5_354_PE	273 / Neg_PE_T16_3_no_PE	274 / Neg_PE_T16_3_no_PE	275 / Neg_PE_T16_2_no_PE	276 / Neg_PE_T16_2_no_PE	277 / F5_354_PE_T16_4_F5_354_PE	278 / F5_354_PE_T16_4_F5_354_PE	279 / F5_260_PE_T16_1_F5_260_PE	280 / F5_260_PE_T16_1_F5_260_PE	281 / F5_353_PE_T16_1_F5_353_PE	282 / F5_353_PE_T16_1_F5_353_PE	283 / F5_261_PE_T16_2_F5_261_PE	284 / F5_261_PE_T16_2_F5_261_PE	285 / F5_263_PE_T16_1_F5_263_PE	286 / F5_263_PE_T16_1_F5_263_PE	287 / F5_259_PE_T16_5_F5_259_PE	288 / F5_259_PE_T16_5_F5_259_PE	289 / F5_259_PE_T16_4_F5_259_PE	290 / F5_259_PE_T16_4_F5_259_PE	291 / F5_261_PE_T16_5_F5_261_PE	292 / F5_261_PE_T16_5_F5_261_PE	293 / F5_262_PE_T16_5_F5_262_PE	294 / F5_262_PE_T16_5_F5_262_PE	295 / cfMRS_5_no_no	296 / cfMRS_5_no_no	297 / F5_352_PE_T16_4_F5_352_PE	298 / F5_352_PE_T16_4_F5_352_PE	299 / F5_353_PE_T16_5_F5_353_PE	300 / F5_353_PE_T16_5_F5_353_PE	301 / F5_352_PE_T16_3_F5_352_PE	302 / F5_352_PE_T16_3_F5_352_PE	303 / F5_260_PE_T16_5_F5_260_PE	304 / F5_260_PE_T16_5_F5_260_PE	305 / F5_354_PE_T16_2_F5_354_PE	306 / F5_354_PE_T16_2_F5_354_PE	307 / F5_351_PE_T16_1_F5_351_PE	308 / F5_351_PE_T16_1_F5_351_PE	309 / cfMRS_1_no_no	310 / cfMRS_1_no_no	311 / PE_C_256X_pollen_dilution_series_no	312 / PE_C_256X_pollen_dilution_series_no	313 / H2O_B_3_no_no	314 / H2O_B_3_no_no	315 / H2O_B_4_no_no	316 / H2O_B_4_no_no	317 / H2O_A_3_no_no	318 / H2O_A_3_no_no	319 / PE_C_4X_pollen_dilution_series_no	320 / PE_C_4X_pollen_dilution_series_no	321 / PE_B_1X_pollen_dilution_series_no	322 / PE_B_1X_pollen_dilution_series_no	323 / PE_A_32X_pollen_dilution_series_no	324 / PE_A_32X_pollen_dilution_series_no	325 / PE_C_2048X_pollen_dilution_series_no	326 / PE_C_2048X_pollen_dilution_series_no	327 / H2O_A_1_no_no	328 / H2O_A_1_no_no	329 / PE_A_2X_pollen_dilution_series_no	330 / PE_A_2X_pollen_dilution_series_no	331 / PE_A_512X_pollen_dilution_series_no	332 / PE_A_512X_pollen_dilution_series_no	333 / PE_B_4X_pollen_dilution_series_no	334 / PE_B_4X_pollen_dilution_series_no	335 / PE_B_32X_pollen_dilution_series_no	336 / PE_B_32X_pollen_dilution_series_no	337 / PE_C_64X_pollen_dilution_series_no	338 / PE_C_64X_pollen_dilution_series_no	339 / PE_B_256X_pollen_dilution_series_no	340 / PE_B_256X_pollen_dilution_series_no	341 / PE_B_64X_pollen_dilution_series_no	342 / PE_B_64X_pollen_dilution_series_no	343 / PE_C_1024X_pollen_dilution_series_no	344 / PE_C_1024X_pollen_dilution_series_no	345 / H2O_B_5_no_no	346 / H2O_B_5_no_no	347 / PE_C_1X_pollen_dilution_series_no	348 / PE_C_1X_pollen_dilution_series_no	349 / PE_A_4X_pollen_dilution_series_no	350 / PE_A_4X_pollen_dilution_series_no	351 / PE_A_256X_pollen_dilution_series_no	352 / PE_A_256X_pollen_dilution_series_no	353 / PE_B_8X_pollen_dilution_series_no	354 / PE_B_8X_pollen_dilution_series_no	355 / H2O_C_2_no_no	356 / H2O_C_2_no_no	357 / H2O_A_2_no_no	358 / H2O_A_2_no_no	359 / PE_C_512X_pollen_dilution_series_no	360 / PE_C_512X_pollen_dilution_series_no	361 / PE_A_1024X_pollen_dilution_series_no	362 / PE_A_1024X_pollen_dilution_series_no	363 / PE_A_8X_pollen_dilution_series_no	364 / PE_A_8X_pollen_dilution_series_no	365 / H2O_A_5_no_no	366 / H2O_A_5_no_no	367 / PE_A_2048X_pollen_dilution_series_no	368 / PE_A_2048X_pollen_dilution_series_no	369 / H2O_B_6_no_no	370 / H2O_B_6_no_no	371 / H2O_C_6_no_no	372 / H2O_C_6_no_no	373 / PE_B_16X_pollen_dilution_series_no	374 / PE_B_16X_pollen_dilution_series_no	375 / PE_C_2X_pollen_dilution_series_no	376 / PE_C_2X_pollen_dilution_series_no	377 / PE_B_2X_pollen_dilution_series_no	378 / PE_B_2X_pollen_dilution_series_no	379 / PE_C_128X_pollen_dilution_series_no	380 / PE_C_128X_pollen_dilution_series_no	381 / H2O_A_4_no_no	382 / H2O_A_4_no_no	383 / PE_B_128X_pollen_dilution_series_no	384 / PE_B_128X_pollen_dilution_series_no	385 / H2O_B_2_no_no	386 / H2O_B_2_no_no	387 / PE_A_128X_pollen_dilution_series_no	388 / PE_A_128X_pollen_dilution_series_no	389 / H2O_C_1_no_no	390 / H2O_C_1_no_no	391 / PE_A_1X_pollen_dilution_series_no	392 / PE_A_1X_pollen_dilution_series_no	393 / H2O_A_6_no_no	394 / H2O_A_6_no_no	395 / H2O_B_1_no_no	396 / H2O_B_1_no_no	397 / H2O_C_4_no_no	398 / H2O_C_4_no_no	399 / PE_B_2048X_pollen_dilution_series_no	400 / PE_B_2048X_pollen_dilution_series_no	401 / PE_C_32X_pollen_dilution_series_no	402 / PE_C_32X_pollen_dilution_series_no	403 / H2O_C_3_no_no	404 / H2O_C_3_no_no	405 / PE_B_512X_pollen_dilution_series_no	406 / PE_B_512X_pollen_dilution_series_no	407 / PE_A_64X_pollen_dilution_series_no	408 / PE_A_64X_pollen_dilution_series_no	409 / PE_C_16X_pollen_dilution_series_no	410 / PE_C_16X_pollen_dilution_series_no	411 / PE_C_8X_pollen_dilution_series_no	412 / PE_C_8X_pollen_dilution_series_no	413 / H2O_C_5_no_no	414 / H2O_C_5_no_no	415 / PE_A_16X_pollen_dilution_series_no	416 / PE_A_16X_pollen_dilution_series_no	417 / PE_B_1024X_pollen_dilution_series_no	418 / PE_B_1024X_pollen_dilution_series_no
1	55.0186		4442	5316	4850	3723	4908	4238	5638	4940	3744	4461	5033	9453	9622	5946	5275	3108	4920	3556	5029	5572	4269	4289	5192	5754	4967	3542	4368	7918	7157	7347	6099	7586	7384	4923	5385	4047	4416	4571	5011	5328	4506	4757	5221	5315	5716	5137	4665	4097	4398	3509	3077	5213	5333	4096	6554	4206	4823	4283	5383	5034	4695	5208	6539	2820	4495	3029	3180	1088	1677	1640	1165	1044	1058	18039	15936	24457	29065	9926	8662	2603	2508	2640	2202	22331	23152	3056	3326	17836	18516	6734	7844	3741	4331	2669	3723	4065	5708	1795	1982	1769	1671	30621	24660	18665	21834	4620	3955	13296	14949	1809	1577	2032	2083	2386	2229	2231	1954	14846	15770	1714	2349	2321	1767	1339	1172	1240	1765	9942	11494	21536	22021	23283	24622	4798	3804	1994	1809	4010	4040	2817	1412	4373	3201	1449	1434	26842	28884	4002	4248	2875	2153	929	1306	1826	1758	7958	8408	1284	769	3175	2887	6119	5318	10694	10133	11972	10255	928	1339	7880	12189	2313	2170
2	57.0343		14141	13804	13964	15960	12551	13532	16589	13219	13779	14019	13686	16642	18856	13529	12167	6261	7408	14623	13642	12148	12970	12253	14122	13687	14917	13113	16339	18586	16778	17120	17262	21226	20892	14182	16396	14736	13850	12582	10941	14546	13430	13061	13889	14074	13643	16684	11092	12909	13881	6669	6740	14000	14740	13481	14092	10763	16450	13751	13996	12748	11033	15302	16087	5275	6015	8074	9498	7578	7762	6045	5739	7414	6881	63739	58435	100368	101697	25950	28707	8937	8504	8186	7324	87075	83842	14827	12952	61119	58656	23153	26166	16203	17133	12403	13329	17484	18337	9297	8407	9028	8560	105891	106873	65941	66539	17053	14763	47013	49389	8625	9293	7556	8770	7668	9948	7618	10045	49704	49486	9225	6548	8163	8206	8111	8520	7510	6438	33961	33430	85838	82885	84599	86231	19947	13664	9360	9627	14125	17517	8668	8954	16000	14384	9365	6443	100971	99149	18148	14443	11025	10981	6286	9158	8800	8825	24863	22518	7252	8103	9271	10207	14734	15697	32803	30678	40801	43890	7297	9377	33456	31318	7767	8479
3	58.0057		227	869	411	1139	1261	359	453	532	445	639	584	4760	5010	868	683	161	260	430	596	248	383	326	816	603	562	617	642	4736	2479	6009	4494	4591	5643	1098	614	1236	639	385	314	187	475	462	905	787	435	143	364	288	107	336	414	693	837	629	855	1507	1043	965	279	860	751	917	1401	253	146	1874	1061	449	444	113	79	630	108	25363	25996	21338	18333	18352	18867	3130	2569	660	759	24179	22007	5945	5092	25324	26884	16309	17691	10972	11371	3662	3446	10345	8732	1946	1527	1053	1029	19117	20816	23102	22329	7438	6294	27602	29078	1452	1893	525	1030	1633	2634	1873	972	26768	25737	1228	1427	518	627	676	474	1130	643	26394	23775	24689	23869	20993	25129	9444	8744	2065	1719	7371	6706	1438	705	5975	7952	986	713	23295	19797	5745	4543	2181	1081	1079	1706	1169	1647	18437	18305	840	239	2226	2748	10537	9350	22343	22602	25846	24356	1638	992	24762	21312	1321	1884
4	59.0135		67024	66115	69251	84534	79766	64057	63595	66628	70809	75123	61928	164830	165301	105169	102121	127050	128888	69511	74671	75882	70154	67205	75329	72790	75046	75944	76450	176353	171710	169289	179521	127383	124886	71138	69742	91626	103081	64605	70823	71569	68244	68261	62648	70664	65720	65810	75544	70980	74321	110973	121460	84652	82404	97683	106120	82806	92013	68353	69143	85441	82425	103898	117883	137403	129549	34376	33973	17710	19264	17118	12788	13087	14812	251227	260332	303880	318885	137058	123867	24202	22750	14031	15342	286271	296976	44970	36255	258152	251384	117765	129759	77757	76197	35629	34783	77010	70541	22887	23355	20252	19710	322246	323317	269214	279409	45836	49694	222818	220530	27570	25118	18404	17581	29827	35223	20645	22127	236427	224853	26502	23987	20319	19816	16090	18703	16519	19475	165436	168049	298357	311809	290100	308797	79213	67981	23985	25398	55512	58778	18909	21674	52749	55240	16222	16425	327556	326410	62837	53603	23939	23924	22588	21196	23852	22800	122777	119050	18076	16668	27679	29478	73718	76847	153429	156743	215386	219499	20336	20715	162095	184084	24700	23645
5	67.0186		1376	1750	709	1996	1701	895	1038	1253	1538	1189	2440	5295	6437	5887	4235	2583	2437	1606	1049	1245	709	1221	943	726	1172	806	908	6465	5324	4698	7365	1539	1338	1901	1383	5961	3948	1165	1513	1581	743	1456	877	1180	1493	985	1265	1084	1352	1425	2322	1329	724	5090	6299	343	1354	1111	1051	789	972	850	1057	2154	1591	1841	3022	1543	1171	1506	746	1252	475	19421	22570	32064	32037	11639	8860	1119	1660	525	1994	23104	26569	3628	2264	20042	22632	8250	8646	5247	4379	1783	2705	5062	4644	1434	809	1289	1052	28940	32254	24836	23696	2908	3153	16026	18464	1440	1676	1536	977	1458	1522	1212	1610	16508	15523	1982	1676	814	879	726	1070	1628	1193	13417	10673	23342	25562	28748	26722	5088	4559	999	1917	3653	3208	812	1165	2206	2824	1069	707	33862	32909	2766	3754	1217	1259	1015	752	2420	1408	8544	8946	687	957	1515	1518	5232	3936	12391	13528	15151	16983	1142	1763	9905	12225	1453	1035
6	69.0343		5511	3470	3639	5307	3943	4491	4594	4175	5293	3990	5560	6650	5725	3360	5260	1377	3438	3898	5293	4003	3578	4932	3291	4686	4309	4300	5183	5253	5378	6218	6694	7237	7302	3866	4210	5339	5083	3943	4725	5028	4602	6260	5439	3860	4811	4639	5169	3896	3428	2163	1707	4223	4086	4944	3745	3091	4333	3938	3733	4810	4592	4106	4293	2004	2636	3455	5238	4880	3916	2609	2998	2618	3921	15655	12294	20549	24302	9076	9659	4000	3470	2131	4315	17072	20021	5708	4874	15279	15162	9253	10523	5448	7058	3305	3990	7817	6762	2099	4090	3449	3568	22048	20906	16074	17644	4635	5671	13733	14335	3544	5758	4277	3412	4541	4404	3695	3980	12547	13748	3950	4517	2602	3628	2738	2882	2975	2964	10452	10498	21072	17330	18774	21112	8783	6887	4755	4352	5367	5729	4608	3231	5104	7221	2375	3482	19006	22738	6101	6332	4545	4076	5478	3779	3039	2501	8458	9748	3326	3907	4341	5895	4579	5231	9725	8630	12574	11980	2556	4365	10218	11120	4019	3768
7	70.0297		4496	4740	7400	5630	6581	4839	4480	4766	6636	5351	5081	7859	7160	6450	5287	5610	5085	5832	6019	4356	4924	5335	5696	4180	6450	5586	6500	6835	6272	5753	5763	5630	5721	6846	5978	6361	5356	5918	6120	4204	4654	5840	5789	5699	5011	5104	6638	6525	4777	6088	5560	5260	5457	5668	5757	7240	5709	4441	3951	4695	6493	5622	5796	6527	5045	861	1015	623	456	839	775	629	289	7685	7201	12569	11072	2310	3247	431	110	566	576	9734	12629	439	910	8516	9071	2284	1415	1455	1280	725	417	1577	1398	332	570	842	556	12226	13472	6435	9336	323	718	4616	5785	707	493	218	673	429	362	241	547	4917	7152	282	363	285	266	122	335	566	312	2863	3104	10870	9564	11480	11649	1216	1420	494	527	65	737	237	369	730	518	480	655	15144	13430	844	582	760	439	382	253	109	457	1668	2405	390	647	415	914	1104	684	2708	3172	4955	5439	54	292	4476	3426	528	351
8	71.0137		24205	23665	26954	37126	38672	25318	29754	31274	28889	27442	29862	103130	113103	34586	37907	16809	16350	27662	26596	26796	27749	31699	30038	25420	27091	28817	27848	113030	105449	112154	116017	102749	107003	26938	27787	32500	36173	25601	28742	27751	27703	24735	29281	25751	28247	24927	28316	25916	25670	17733	17447	38963	33264	33385	37966	39931	43646	27101	25145	36088	33068	41088	43642	15954	18048	26991	28231	4382	6559	4905	4243	4983	4583	286761	302367	335186	353070	155998	152120	21339	15298	9827	7587	321156	341324	41803	41301	301745	292309	139934	147932	83654	80573	27548	27046	81995	80849	11646	14515	13019	11950	349409	368761	314055	337500	48922	42012	269523	269323	17674	18302	11696	9605	19423	20021	14745	15051	290434	271032	14772	9196	10361	11073	5689	7230	6945	7940	205647	211394	346150	363054	324012	343442	76591	74349	15972	15900	58906	56237	11768	12238	51248	53368	6461	6934	373806	379781	55244	44828	16216	12441	13249	13028	16573	16432	147009	148081	8643	8869	18555	21939	79687	79159	191103	196967	262916	255847	13069	9843	195620	214854	16204	18016
9	72.0089		5916	4313	5079	4736	7001	3214	4572	5268	4629	5174	6370	8654	8602	4562	4235	8406	8558	4365	4772	3864	3428	4682	5002	3905	3916	5679	5718	7071	6873	6705	6676	3741	3850	3165	4688	4131	5060	2819	4400	4811	4279	5345	5631	3230	4851	3359	3391	3862	5056	7739	9102	4511	6288	5429	3740	4139	4752	3701	4132	5367	4938	4862	5772	9567	7644	3039	1248	599	402	381	602	1005	53	4195	3886	3528	5134	1885	3617	418	398	167	217	5479	3912	604	612	4292	3456	1994	1999	889	807	53	824	661	1013	539	318	834	522	3516	5870	3393	4430	742	486	2684	3797	539	427	556	719	144	246	625	560	4075	3894	95	397	344	288	139	44	267	33	2749	1517	3882	4675	4580	5132	653	295	394	699	453	1008	413	627	1116	751	252	147	5405	6630	673	377	201	411	808	308	487	338	1817	2063	398	183	486	167	924	1293	2762	3613	3573	3773	572	136	2352	2224	862	276
10	72.0453		9294	7610	10429	11660	9910	8190	6542	10648	10312	5060	4835	1507	1790	7102	8366	1236	2334	5169	6881	9727	9334	5188	7914	9029	9482	12866	12758	1491	1871	2125	2324	10768	12081	7874	8856	4978	6222	7721	8756	5285	6450	7979	10349	10258	9316	8661	8513	6032	4453	1800	1623	10223	11666	7084	6866	12545	12686	8265	9510	12449	13169	7873	8039	1565	2175	1242	913	199	482	746	522	503	425	1166	773	1000	825	239	846	485	625	527	71	646	1365	474	611	890	615	811	610	416	481	213	817	272	798	357	362	583	699	675	1058	775	1258	246	406	476	565	337	323	957	259	494	456	76	190	695	765	115	291	311	235	267	136	427	493	421	415	881	1068	941	1284	224	854	522	172	616	775	256	148	486	238	513	223	1334	711	476	556	690	138	289	43	488	284	616	964	22	155	101	81	258	300	846	397	480	692	196	319	843	912	164	100
11	72.9931		6367	5891	5280	3132	3846	8882	7244	6017	7893	3796	4259	3815	3846	4310	4594	1870	2386	6260	8074	4776	5308	5696	6916	7825	7623	4195	3383	4557	4001	4438	3633	5090	7110	6711	8042	4491	4587	4783	4029	4374	5474	7484	7838	7109	6518	4644	5496	7335	5858	2706	1906	4629	4311	5314	5477	4608	4832	6727	6725	3815	4754	6367	3762	1280	1545	1783	3008	453	1010	933	806	1133	1825	10442	9468	14431	15520	5882	5233	1039	1155	883	632	10907	12669	1657	1852	10104	9345	3994	4328	2522	3029	1512	2470	2864	4238	1466	809	2028	2336	14201	15124	8757	8759	2548	1428	7265	7387	1342	1228	1441	1533	2088	1564	630	1049	6913	7179	1441	627	803	1252	613	794	1370	1498	6488	5059	11506	11871	14851	11437	2779	2342	690	1311	1847	2683	755	926	2511	2483	882	658	16443	15616	2974	2586	1451	1246	554	1200	1166	1267	3681	4331	1096	1540	1289	1472	2768	3165	5005	6958	7197	6631	816	595	4344	3662	1686	1777
12	73.0294		45384	42462	43612	38117	43233	47138	41455	40861	46638	42419	47578	50826	50942	44841	49626	26756	27065	47523	48529	45163	39892	43647	51494	47914	55067	41460	42573	44054	47358	44709	47880	53964	59659	50666	47251	49681	46675	41026	40367	47292	53124	45796	47139	43195	44568	40585	41000	42043	41903	28166	34165	42040	44824	50931	49136	42309	42072	50943	49927	49156	44182	46777	47533	34649	25362	17667	16127	7491	5695	6329	6062	6176	6226	97782	97954	146493	148049	56588	51130	14358	15137	10569	10728	123362	129692	20340	21698	100366	105957	44868	42986	31287	29844	12760	14966	30440	28882	9978	11688	10115	8169	143475	156059	109541	116854	24724	22340	83797	86134	11015	13143	9288	10005	11372	13417	11172	10518	83672	85073	8549	10195	11637	7895	7138	6845	7469	6733	60707	61981	130412	136479	132649	137560	26626	25778	13815	10845	21388	23849	7243	9449	20045	23232	7569	9428	155315	165775	28368	21966	11899	11496	12562	11139	13182	14559	41052	43762	7222	9329	13391	11691	25963	25831	57858	59687	78361	77433	9959	9412	61958	61447	11994	12870
13	74.0247		82618	83182	76622	94878	95573	80326	80649	95756	96267	78691	74387	61465	72948	82490	77391	66864	62174	82197	86313	85374	79647	79405	84344	83897	84540	103927	106375	63759	69520	61842	62391	93458	89793	89527	90766	79349	74496	81814	80317	73336	71217	95687	102513	89269	96935	82215	83485	72509	72642	66434	76300	95686	102700	72501	76634	95454	100703	78503	85499	103316	102342	69095	72805	68291	65560	14605	10040	8434	6545	7189	3484	7042	4467	11481	12006	15722	16723	5111	5833	3186	4161	5049	2803	12642	12880	3499	3451	11237	10466	4126	6092	3196	2864	3047	2008	3278	3187	2712	2235	3368	3300	16552	16704	11709	11178	2175	2235	7708	5141	2047	2082	1739	2148	2301	2764	1248	1235	9493	8134	1658	1868	2069	1981	1558	1562	2489	1890	6167	6030	12441	14679	13544	15465	2220	2248	1392	877	2720	2108	1120	1557	2047	1969	949	1402	18033	18211	1577	2180	2029	1616	835	1410	1475	1252	2230	4521	688	997	1796	1656	1648	2385	5723	5684	6971	5707	897	1034	5069	6097	1011	1243
14	75.0088		9946	8420	7743	7862	9515	10697	11438	9506	8765	10683	14333	14533	15730	9201	10252	4939	5159	10568	11408	9059	10418	10405	12300	10682	9155	10584	10809	16523	15273	13655	14070	15462	15209	11074	12535	11897	11294	10900	10770	10322	9723	12463	11300	8926	10921	9429	9405	10902	10373	5938	5627	9317	11258	8117	11127	10514	9345	9540	10298	11804	11423	8978	12656	4982	3799	3914	4424	1589	849	1350	1001	2028	1015	31877	30378	59555	63821	11995	11640	2471	3091	2320	2390	42888	46446	5652	4605	32989	30368	8830	11452	6542	6046	3548	3212	6878	6031	2153	2515	2048	1702	58710	63834	35118	33111	7019	5516	20481	19596	1379	2328	2510	2807	2065	1822	3715	4423	21685	23309	2422	2059	2289	2809	942	2168	3792	3376	13444	13729	43692	46586	47252	47676	9659	10639	1847	1432	6110	5380	1300	1802	8027	9128	1778	1507	63420	69877	4488	4306	1798	1523	3197	1636	3092	2330	10582	11624	1630	2115	3217	2615	8750	9762	14488	12775	20986	22099	1969	2909	13653	13957	2346	2380
15	83.0135		5124	4211	5669	6489	6805	5763	3738	4385	5497	4655	5029	12911	12169	5502	6168	3003	2454	5755	5556	4954	5257	5585	5188	5150	3639	5639	5145	11758	9523	10584	12352	12486	12705	4019	5253	5053	4807	4522	5459	5332	5617	5421	5127	5625	5938	4445	6939	5227	4540	1829	3237	7181	4429	6154	6130	6797	6456	4472	4925	5752	6088	7191	5584	3195	1872	3253	4645	1572	1109	1391	1504	2043	1812	40438	43199	53026	55796	21315	19864	4442	4278	2296	2023	45356	52870	6810	6493	47163	41412	17726	19977	13005	13709	7462	4412	13694	11379	2716	3225	1655	3072	48238	53457	42506	44803	9244	6537	39353	38542	3309	2450	2250	2640	5103	4015	2458	2811	40352	38224	3380	2950	2709	1775	1108	2165	1060	1756	24929	27439	49459	49075	48483	47389	9157	10424	3010	2987	8436	9833	2599	2515	7492	8466	2735	984	57538	58268	8259	7667	4116	4254	3034	3222	3395	3169	20302	22378	3244	1904	3478	3270	12393	10974	27535	24867	35028	33155	1836	3235	26223	24377	3766	4264
16	85.0294		18509	16443	17691	26788	27970	24828	24167	25072	22251	23988	24667	100029	94807	37561	36272	14260	12866	26203	27963	23922	20586	25967	25394	25584	25050	19795	21381	95707	90489	95759	91322	76855	68781	24409	25429	39134	35287	20492	21429	23565	23713	23694	24499	23549	22961	16862	20930	21668	17559	14279	13249	24482	27580	34771	42824	27030	28688	21655	23349	24525	27500	35686	37587	10366	13062	38240	39909	15806	16611	11174	13273	14772	12806	379233	386738	503420	520545	174752	168079	29007	30643	19133	16368	442845	448083	58503	50297	377549	370552	151904	159618	98887	109071	48018	49755	112094	104196	26346	26159	20652	18700	515023	526194	401272	418729	71908	59531	301270	303651	28492	29610	20082	23997	34142	37558	26145	24997	320566	320240	27792	26461	21175	17424	13661	16144	19117	18330	231592	229667	477322	463792	472231	501790	104969	92371	27935	32787	70405	75983	26588	22808	67350	67561	15445	16860	538275	570075	77363	64462	33188	32589	28731	26120	24877	28706	165783	166080	21508	17933	33081	36942	98249	95348	206003	206226	282988	282564	23343	22532	205523	221759	31091	26674
17	85.0658		7289	5735	6502	2336	4307	6988	10245	8011	6434	5076	4207	772	985	5999	5196	872	525	5677	6794	6193	7579	7410	7967	10926	8620	2608	3655	790	1230	882	1238	4647	5996	9935	7781	5704	6209	5236	6767	5220	5072	6654	6856	5772	6016	7072	8304	2142	2064	383	493	4025	3944	6136	5645	3827	4601	7881	10464	5120	3530	3370	3152	671	1088	507	1316	556	530	770	623	977	521	1540	1217	1505	1058	793	562	753	243	582	458	1074	1429	885	526	1039	902	690	705	647	445	339	357	429	664	313	869	354	492	1274	1114	2162	1021	576	779	999	1039	504	766	321	216	892	368	763	469	833	806	187	573	212	193	535	317	875	140	910	1087	1738	1024	1082	1670	685	651	237	157	536	735	553	672	412	351	620	366	1321	1455	771	290	619	369	753	154	339	395	487	921	514	322	576	538	884	568	935	579	1118	604	239	771	680	560	519	476
18	87.0087		22539	21474	18957	19106	19724	19887	19116	20654	20079	22345	21407	25701	24937	21030	21726	8780	7911	21386	22818	19858	22108	21349	21882	21387	22366	20754	20193	24090	26197	23994	23122	33227	34478	20200	21806	21849	18494	19258	17976	20564	22058	20818	19774	19818	20553	19780	21743	18662	17730	9338	9207	18204	18624	21752	22645	20314	19805	22381	20222	27529	27328	23853	28363	8455	7903	9462	7161	4542	3470	3489	4654	3893	4947	47015	47927	84475	86955	18833	18017	7736	5825	4032	5005	69024	70822	9131	10264	49170	50666	17828	14646	11126	10801	5983	7015	11649	10523	5222	6381	6387	4774	92022	84037	55029	51751	11075	10738	29755	34765	5721	5017	4868	5418	5377	7597	6438	5034	35119	33383	3869	5708	5947	6330	4042	5220	5093	5525	21259	25797	70393	71136	67240	67427	10443	12539	4755	7479	10367	8804	3760	5670	8785	9316	4066	5187	82880	83059	11906	11313	5613	4137	4929	5567	5780	7254	17502	19032	4184	6043	5120	7736	11394	13523	21996	22331	36213	31880	5129	5787	22495	22651	7346	7554
19	88.0403		56963	51337	57813	55522	55174	58184	53312	58788	57150	56752	57042	60705	60729	58211	59695	81579	82224	56940	61127	56618	50863	62181	57295	60453	58512	61895	57346	56375	63587	58300	59936	50399	43219	59680	57490	57117	55310	50388	56336	55501	55816	61251	59462	55052	59834	52274	55645	54858	53868	76056	78388	55068	63669	56723	50218	55938	51767	55705	59245	61200	55663	52047	53962	79561	76678	16710	11406	6401	4194	6307	4607	6248	5175	20544	18111	30166	30842	9013	8493	3682	2868	2470	3363	25677	24754	3205	4160	18668	19782	6554	8824	3997	4663	3197	2778	3804	3567	1467	2227	2891	3308	31921	34563	21386	21012	2775	2576	16437	16403	2056	2482	2867	2631	1791	2238	1415	1533	15684	14427	2825	1914	1815	1464	1723	1800	1333	1390	10710	9495	24354	24796	27427	30830	3821	4435	1438	2032	2981	2616	1835	1456	3018	3976	1398	1072	32388	30973	4027	3125	1454	1545	1334	1119	1980	2356	6511	7055	1133	628	1515	2129	3521	5538	8520	9643	12343	11725	1227	1462	9739	9899	1425	1375
20	89.0245		6051053	5760218	5947070	5456679	5613547	5633310	5826624	5877720	5967799	6158091	6292291	606692	550253	4826271	4869478	321253	281148	5709557	6061672	5913162	5903040	6118027	6285716	5955622	6096783	5643924	5761295	591791	553962	450473	441194	6124495	6366760	5706519	5900875	4981930	5103679	5892071	6074454	6183310	6350973	6011659	6104146	5707257	5910675	5925022	6168249	5674133	5867844	449820	354414	5492107	5737683	5061874	5236845	5618465	5741346	5624950	5763806	5678603	5680090	4636050	4755103	327377	240712	430951	362707	271256	228258	252318	180354	284763	228917	452029	463662	645851	654124	250273	263097	147183	154547	131272	134919	539807	551547	134091	137972	386681	414261	180583	194006	145774	160688	115774	112607	134539	136094	88109	90306	142788	127288	607349	622683	411379	402705	116360	102334	281115	302036	78389	67959	80381	84971	67142	72946	73101	67583	298220	288369	63383	66800	53915	61265	47156	55540	56674	57738	199219	195113	513672	517966	511481	516534	101355	102459	63863	56918	77129	80758	52327	54587	76393	86376	48573	53280	653127	664810	74905	70803	52587	49710	49595	49589	49896	55870	118854	114571	40735	42664	47757	54774	87916	86822	165174	172965	241935	253792	41512	39438	169231	186234	54086	50992
